Debug context: no
HW accelerated: yes
Double buffered: yes
FSAA samples: 4
Depth bits: 24
Stencil bits: 8
RGBA bits: 8 8 8 8
Vendor: Intel
Renderer: Intel(R) HD Graphics 3000
GL ver.: 3.1.0 - Build 9.17.10.2932
GLSL ver.: 1.40 - Intel Build 9.17.10.2932
0.0951564		0.0124617		0.0145393		0.0142128		0.0137401		0.0128703		0.0119524		0.0132449		0.0119486		0.0123867		0.0115868		0.0129255		0.012853		0.0129903		0.0135676		0.0137093		0.0143309		0.0126407		0.0120628		0.01359		0.0151006		0.0124386		0.0133546		0.013905		0.0126657		0.0111853		0.0124694		0.0142263		0.013032		0.0130698		0.0126028		0.0128421		0.00934951		0.015776		0.012184		0.0152058		0.00971191		0.0119364		0.0127331		0.0111404		0.0106176		0.0129338		0.0163161		0.011785		0.0122783		0.0130666		0.0150531		0.0121147		0.0123213		0.0126702		0.0121211		0.0135502		0.0127055		0.011166		0.0135631		0.0143867		0.0116073		0.0121205		0.0116253		0.0124438		0.013531		0.0154245		0.0106503		0.011844		0.00970935		0.0113873		0.0148626		0.0242801		0.0111615		0.0119441		0.0121282		0.0103315		0.01354		0.00608334		0.00517058		0.0138042		0.0125047		0.0145008		0.0130737		0.00948164		0.0069018		0.0136728		0.01454		0.01669		0.0132962		0.014227		0.013354		0.0105759		0.0136169		0.0129543		0.0127459		0.0135034		0.0127164		0.0122212		0.0160961		0.0289087		0.0139595		0.0122994		0.0141878		0.010946		0.0132225		0.0137356		0.0156708		0.017234		0.00637455		0.0127882		0.0145323		0.00870872		0.00789859		0.0119492		0.0113418		0.011379		0.0073476		0.0124046		0.0107523		0.0131256		0.0113174		0.00363884		0.0201993		0.0131744		0.0118986		0.00927446		0.009769		0.0116279		0.0191256		0.0129107		0.0109935		0.0110333		0.00973372		0.00931551		0.012429		0.0104297		0.0125836		0.0112539		0.0119191		0.0110794		0.01081		0.012286		0.0338875		0.00799737		0.00849255		0.013411		0.0131487		0.012903		0.0112379		0.0130666		0.0147484		0.012794		0.0129197		0.0148164		0.0116272		0.0114226		0.0109666		0.013191		0.0143693		0.0114649		0.0140326		0.0138023		0.0131846		0.0126003		0.0128613		0.0121417		0.0132007		0.0133059		0.0120474		0.0108697		0.0115791		0.0130852		0.0132257		0.00774015		0.0115721		0.0141647		0.0126356		0.0101827		0.0129434		0.0112392		0.0117696		0.0135162		0.0130288		0.014377		0.0118697		0.0116664		0.0135894		0.0136426		0.0136176		0.012193		0.0126163		0.0133488		0.0114765		0.012549		0.0143277		0.0120358		0.0107658		0.0121744		0.0111763		0.0117254		0.0140743		0.0130628		0.0128626		0.00907177		0.0132821		0.014361		0.0129845		0.0103489		0.0136554		0.0134252		0.00716094		0.0112327		0.0121256		0.0154579		0.00982352		0.0140711		0.0131346		0.014014		0.0141551		0.0127048		0.0120653		0.013293		0.0126619		0.0128216		0.0110711		0.011497		0.0123912		0.0211294		0.0141859		0.0146285		0.00757595		0.00519046		0.0199626		0.0141711		0.00951692		0.0147298		0.00764266		0.0111173		0.0139184		0.0129537		0.0139402		0.0131186		0.01271		0.0120769		0.0131853		0.0136157		0.014091		0.012785		0.0134444		0.0105746		0.0110814		0.00392107		0.0123116		0.0117465		0.0124714		0.0131487		0.0125817		0.0135246		0.0243359		0.0218516		0.0125586		0.0127266		0.0132693		0.0139345		0.0146048		0.0122847		0.0136445		0.00948421		0.0131898		0.0117972		0.00934694		0.011234		0.00593901		0.0126715		0.0131795		0.0133033		0.0127029		0.0120461		0.0125477		0.00834246		0.0180095		0.00725972		0.0102873		0.0103161		0.0133418		0.0145554		0.0141327		0.0120108		0.0120974		0.0143238		0.0108447		0.014522		0.0127311		0.012286		0.0136291		0.0128376		0.00647782		0.0112712		0.0117683		0.0145624		0.0132879		0.00979787		0.0114399		0.0112873		0.0134483		0.0132975		0.0108062		0.0113642		0.0128273		0.0126503		0.0134502		0.00666191		0.010404		0.0117818		0.0129717		0.0125111		0.0130114		0.0132282		0.0139524		0.0139203		0.0128767		0.0128953		0.0145374		0.0120903		0.014343		0.013336		0.0132064		0.0121558		0.0112071		0.0111968		0.0136869		0.0113213		0, 0
0.01198		0, 0
4, 0
0, 0
0.0125124		0, 0
1, 0
0, 0
0.026817		0, 0
5, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0288522		0, 0
5, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0612157		0, 0
5, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0951782		0, 0
2, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.144186		0, 0
3, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.213246		0, 0
